field	artifact	value
schema		taxonomy_reference_canonical_blastdb_v1
release	release_id	rtbioscan_coi_canonical_v1
scope	database	downstream_coi_only
scope	stage	index_candidate_only
scope	source_mutation	none
scope	runtime_activation	none
scope	state_identity	unproduced
scope	legacy_state_reuse	forbidden
scope	artifact_set_commit_marker	provenance_written_last
policy	selection_source	versioned_merged_release_policy
policy	release_policy_id	coi_canonical_correctness_first_v1
policy	base_policy_id	downstream_coi_legacy_effective_base_v1
artifact	index_basename	rtbioscan_coi_canonical_v1
artifact	component_hash_semantics	fixed_build_tamper_detection
verification	content_hash_semantics	reproducible_canonical_stream
verification	fixed_artifact_fingerprint_scope	separately_supplied_release_artifact_only
verification	clone_rebuild_expectation	semantic_content_match_component_hash_match_not_expected
verification	fixed_artifact_test_environment	RTBIOSCAN_CANONICAL_BLASTDB_RELEASE
verification	accession_contract	BL_ORD_ID_colon_oid
verification	internal_taxid_contract	zero
verification	stored_taxid_source	signed_kraken_taxid_title_token
verification	legacy_oid_mapping	full_stream_verified
count	canonical_records	791389
count	canonical_bases	485432240
count	disposition:quarantine	44
count	disposition:retain	0
count	index_components	8
count	index_volumes	1
tool	makeblastdb	makeblastdb: 2.15.0+ Package: blast 2.15.0, build Oct 19 2023 17:21:40
tool	blastdbcmd	blastdbcmd: 2.15.0+ Package: blast 2.15.0, build Oct 19 2023 17:21:40
tool	blastn	blastn: 2.15.0+ Package: blast 2.15.0, build Oct 19 2023 17:21:40
command	makeblastdb_argv_json	["/opt/homebrew/Cellar/blast/2.15.0/bin/makeblastdb","-in","/private/tmp/rtbioscan-coi-v1-corrected.9yzBy6/primary/rtbioscan_coi_canonical_v1.fasta","-dbtype","nucl","-out","/private/tmp/rtbioscan-coi-v1-corrected.9yzBy6/primary-index-parent/.release.staging-6eg8odhg/rtbioscan_coi_canonical_v1","-title","rtbioscan_coi_canonical_v1"]
build	built_utc	2026-08-14T18:27:28+00:00
build	njs_last_updated	2026-08-14T20:27:00
sha256	builder_script	7d4ffee366a7dcaa9096f1603ec1ca6f4c29d482aaa3a023b3fcd0f44ac07fb2
sha256	canonical_fasta	c36e99b0cca2760f25155aee5762af4c17eacdb19ad4a5af5195b8f2678784a7
sha256	construction_provenance	7f71bc5db319f5444c84388389ceba0e80de564d6c45a15e2fb64e9e193a5536
sha256	excluded_legacy_oids	ae59c7992caabe767845d60201e88d3842978c2dca801ea5b58381fabc27b04e
sha256	release_policy	5ada7882d55cf0c5e5bf350694bf0c62702597ba6513691346f4b4365eeea484
sha256	base_policy	4ba1f6cbd1cba849f0bf7f6a8c364a6d61e0093aa9d0bc9602fdaf89448d588f
sha256	disposition_manifest	afa171b8b2a767dd0fcdf411909596904b57ac983527d7b7ba2909898c69a356
sha256	disposition_provenance	fcc6e90c1ef481a73621124982c3c233df65bea211245ddd600d1211e0a0b8bf
sha256	quarantine_projection	afa171b8b2a767dd0fcdf411909596904b57ac983527d7b7ba2909898c69a356
sha256	fixed_artifact_component_set	4f6c3081afb93fb0658a4aaacfaecbd216dd7dec3e927bc2bd5317d8a490fa35
count	evidence:confirmed_non_coi_marker	15
count	evidence:confirmed_reference_sequence_contamination	5
count	evidence:cross_family_sequence_label_conflict_candidate	24
component_bytes	rtbioscan_coi_canonical_v1.ndb	81920
component_sha256	rtbioscan_coi_canonical_v1.ndb	b2c982e8c02bb2e522246878b9fb0a1a347ceac4f1dad81ad073ab30352d17c5
component_bytes	rtbioscan_coi_canonical_v1.nhr	158283220
component_sha256	rtbioscan_coi_canonical_v1.nhr	9da11679bb08378ae1c3a6dfd4e863bc4b73d6e9940e4ed31301d5fd58d98b3c
component_bytes	rtbioscan_coi_canonical_v1.nin	9496800
component_sha256	rtbioscan_coi_canonical_v1.nin	84858e5baec5e57ade6f126c5bcd76566f21c769030d214fc54a91da133680db
component_bytes	rtbioscan_coi_canonical_v1.njs	633
component_sha256	rtbioscan_coi_canonical_v1.njs	df3d33a1052abdf580e0db8603811f85a7a3855511157a8995de1990dc46e395
component_bytes	rtbioscan_coi_canonical_v1.not	9496676
component_sha256	rtbioscan_coi_canonical_v1.not	03585d3b45328c572ed2e22f5b8a007e3ed127e656035cdb0143cc1c85ceb8db
component_bytes	rtbioscan_coi_canonical_v1.nsq	123276224
component_sha256	rtbioscan_coi_canonical_v1.nsq	98b09cbafee2442fe218f8aebeb559420ff4071a0085f48b7f0151fc8f15e93b
component_bytes	rtbioscan_coi_canonical_v1.ntf	65536
component_sha256	rtbioscan_coi_canonical_v1.ntf	a4846cf83c6cd188b3fc3f9fa4f1f1d3c33692a85065b54dc1e42095af3e7552
component_bytes	rtbioscan_coi_canonical_v1.nto	3165560
component_sha256	rtbioscan_coi_canonical_v1.nto	3b4b4fcc190184814a9a11327fcb70454f588c92b5b82eacb33d377d7d540903
