artifact	sha256	role
db/targets_All_tagged_nr95.fa	d91d77e87e29b02e5e950bc0fe5d27d956e9fb51b7aa14965058527b1ebfc509	FAST source FASTA
db/targets_All_tagged_nr95.prj	01715bb5447edb62ddfe3218607e1d0b46c3594b5e9cfb67ea9b27e96ec12a31	LAST metadata
db/targets_All_tagged_nr95.bck	a87494f9c31360746872dc1b3e4584b6e2b7c91609625f035996615990f66d11	LAST index
db/targets_All_tagged_nr95.des	14da70ba867fb291125b0a060e988f8f384df2e76f32942b6dab72ca060a25f4	LAST index
db/targets_All_tagged_nr95.sds	ae748f43eec9cc4267ed37fd95ec8942f8e712ad6d5068af5a90d12244d994f4	LAST index
db/targets_All_tagged_nr95.ssp	ab40e97c7b03c48d636d88e0bb67b10b3a778f8d7729c98a4e77dba38c3c78e9	LAST index
db/targets_All_tagged_nr95.suf	a3f186b3c18b2721864215bbc7cf3b24f7dd1b0740561c427ddb425e0d1d7710	LAST index
db/targets_All_tagged_nr95.tis	fab5f34257d041a5fce3785d2630f01a37e95cfc41b1287d31e2551eb4524df9	LAST index
db/COInr98_2024Jun_RioNegro_Brazil.ndb	6e5b8720162518bd92a5a273e9342072da448b86504ffc889393c2664aea698d	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.nhr	2507698a7a1d7f74c5d1aa0156916ee04d88b58eacc5a1104352a576aef5fe3d	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.nin	08ecd4c40708f3c4b4b233bf1b600c443db16224dd3f9ecb8dbf3cc6c66f7390	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.njs	9f3aabe98f5316f59a2ebdc97ff90fcdab8e34af00c03744cf09c557d2868e4c	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.not	8559af815c831ec8623ad2a6dce7b312f333b751d20e89269acc55c0b986efff	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.nsq	742290831c56f20acc7fd319a668bd7a33fecd54b2d6309c656b35454333c5c1	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.ntf	67982e4d7b1490b09cce06e7c29175c6bd011cd542cfacb1a1c310084a50821a	COI BLAST index
db/COInr98_2024Jun_RioNegro_Brazil.nto	00b018440d5585c043b9570a6f2e53154f32618652ca40015068a3e21ee46537	COI BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.ndb	7dbd1f5a912fa450aeb5de239b976f82facf7adbb2f540c5184af40eaee88f14	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.nhr	8124fa93e107ed6eacf299f90d79e6d538806304007ff2c00cf718d1f77e75a1	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.nin	640000a520a0b7b146d528894dda919a941de0ebc2f7d4086151089fccea9941	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.njs	4a1af187d0e91f56b082ad9afe7cab19d0915108b56f21194859931673132532	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.not	0698ebac0db89ba1afd89f3b3a931168aaf7060b68ce98666fddc7752df98d65	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.nsq	eca4c4c9ebe4a0c605847d9dd522a7e7569b25f206bb4d05d6eb0f02507dee0d	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.ntf	67982e4d7b1490b09cce06e7c29175c6bd011cd542cfacb1a1c310084a50821a	ITS2 BLAST index
db/ITS2nr98_2024Jun_RioNegro_Brazil.nto	fe705975ac5b73b1dc869a2fe79441c225fc8c1a9d8fa3d12fbae7907e3d8302	ITS2 BLAST index
db/COInr_2024Jun_metazoa_memtax1.txt	8e2481d662e96d2d3c15848fb742e3741eb2ae02dab77dceda721f9f040a6d9a	COI taxonomy memory seed
db/ITS2nr_2024Jun_viridiplantae_memtax2.txt	2243d4b6db09250c05527ef9ca472c6afc44c3bfeacaa6904d92cc3bcad7d54a	ITS2 taxonomy memory seed
db/DBnr_2024Jun_id2lineage.txt	bdca8c19ee08f2cc01b7389640d6d46bb7c994d83f8277eae924d4a06fd69030	synthetic lineage overrides
db/taxdb/taxdb.btd	9e5220f41f97c94d83d65f381965f5509434b04687eb2dbaf56f73d8ce4a3d64	BLAST taxonomy database
db/taxdb/taxdb.bti	34dc5fd314a8ff9a1c654b0421472a12f9093b31400b5127ea93b1157cdfbf84	BLAST taxonomy database
